Id,SalePrice
2683,-297.06005859375
2684,-298.0723876953125
2685,-298.228271484375
2686,-298.11962890625
2687,-297.8472900390625
2688,-298.3763427734375
2689,-298.3057861328125
2690,-297.435791015625
2691,-298.28125
2692,-52547038248.77356
2693,-298.59619140625
2694,-52547038248.74255
2695,-298.56103515625
2696,-298.630859375
2697,-298.424560546875
2698,-298.34912109375
2699,-298.4488525390625
2700,-298.5662841796875
2701,-298.57080078125
2702,-298.9473876953125
2703,-298.9339599609375
2704,-298.5843505859375
2705,-298.8173828125
2706,-298.887451171875
2707,-298.695068359375
2708,-298.680419921875
2709,-52547038248.96912
2710,-298.69287109375
2711,-83898863340.34143
2712,-297.8880615234375
2713,-298.32958984375
2714,56528721923.44275
2715,-298.58349609375
2716,-298.62353515625
2717,-298.4046630859375
2718,-297.9556884765625
2719,-298.8475341796875
2720,-298.5980224609375
2721,-298.564453125
2722,-299.3631591796875
2723,-298.699951171875
2724,-298.6435546875
2725,-298.737548828125
2726,-298.550048828125
2727,-298.9322509765625
2728,-298.634033203125
2729,-298.470703125
2730,-298.725341796875
2731,-298.6466064453125
2732,-298.7293701171875
2733,-298.656494140625
2734,-298.5872802734375
2735,15.42626953125
2736,15.6229248046875
2737,15.5240478515625
2738,-298.5302734375
2739,-298.4913330078125
2740,-298.751220703125
2741,-298.5887451171875
2742,15.483154296875
2743,52547037651.46106
2744,-298.41796875
2745,-298.7325439453125
2746,15.684326171875
2747,-298.8773193359375
2748,15.6373291015625
2749,-298.7119140625
2750,-298.4052734375
2751,-298.5487060546875
2752,1287040185.1304932
2753,-307422857.4215088
2754,1562167.1953125
2755,-56528722206.34094
2756,-299.0830078125
2757,345.1329345703125
2758,-56528722521.07971
2759,-298.491943359375
2760,-56528722206.21765
2761,-298.6591796875
2762,-298.71923828125
2763,-298.5015869140625
2764,15.4976806640625
2765,-297.9783935546875
2766,-56528722520.59363
2767,-25.830322265625
2768,-52547038248.70276
2769,-298.7117919921875
2770,-298.758056640625
2771,-298.936767578125
2772,-52547038248.979614
2773,15.3896484375
2774,-56528722206.65662
2775,-56528722521.18103
2776,-56528722520.86658
2777,-299.163818359375
2778,-299.4129638671875
2779,-298.931640625
2780,15.0576171875
2781,-299.265380859375
2782,-299.2222900390625
2783,14.62158203125
2784,15.0921630859375
2785,-56528722521.04553
2786,-299.841064453125
2787,-56528722520.99719
2788,-299.6795654296875
2789,-299.06396484375
2790,-52547037935.164185
2791,-299.147216796875
2792,-109075759826.73645
2793,-298.5582275390625
2794,-56528722520.987915
2795,-56528722520.943726
2796,15.234619140625
2797,-56528722520.64441
2798,-56528722247.45056
2799,-299.35205078125
2800,-52547037935.46228
2801,-25.6358642578125
2802,-56528722520.614136
2803,-298.33642578125
2804,15.5740966796875
2805,-298.9183349609375
2806,-299.2293701171875
2807,-298.3095703125
2808,-298.7349853515625
2809,-298.54052734375
2810,-298.6522216796875
2811,-298.8902587890625
2812,-298.5343017578125
2813,-298.230224609375
2814,-298.46484375
2815,-25.7554931640625
2816,-298.243896484375
2817,-298.5357666015625
2818,-298.6859130859375
2819,131089571593.47998
2820,-298.559814453125
2821,-56528722206.581665
2822,-298.6634521484375
2823,-297.8519287109375
2824,-297.49560546875
2825,-298.77587890625
2826,-298.657958984375
2827,-56528722520.47717
2828,-298.3211669921875
2829,-297.9171142578125
2830,-298.2630615234375
2831,-298.424560546875
2832,-298.1741943359375
2833,-298.153564453125
2834,-298.31787109375
2835,-298.4520263671875
2836,-298.5709228515625
2837,-298.55078125
2838,-298.6116943359375
2839,-298.46240234375
2840,-298.361083984375
2841,-298.315185546875
2842,-298.197509765625
2843,-298.7403564453125
2844,-298.539306640625
2845,-298.71337890625
2846,-298.46142578125
2847,-298.435791015625
2848,-298.633056640625
2849,-298.328125
2850,-298.171142578125
2851,-298.1485595703125
2852,-298.356689453125
2853,-298.1859130859375
2854,-299.2906494140625
2855,-298.345703125
2856,-298.435546875
2857,-298.4332275390625
2858,-298.385498046875
2859,-298.7916259765625
2860,-52547038249.024536
2861,-298.6417236328125
2862,-298.40283203125
2863,-52547038248.75696
2864,-298.19873046875
2865,52547037650.880005
2866,56528721922.81433
2867,-56528722520.71594
2868,-56528722247.43591
2869,-56528722247.10803
2870,-298.7620849609375
2871,-109075760471.23718
2872,-25.882080078125
2873,-56528722520.81995
2874,-56528722520.5343
2875,-25.1463623046875
2876,-298.4356689453125
2877,-298.711669921875
2878,-298.260498046875
2879,-56528722520.64441
2880,-56528722520.85217
2881,-56528722247.046265
2882,-56528722520.17859
2883,-56528722206.59436
2884,-298.4195556640625
2885,-298.5040283203125
2886,-298.1689453125
2887,-299.3533935546875
2888,-56528722520.87366
2889,-52547037935.55505
2890,-299.4429931640625
2891,-56528722520.9762
2892,-52547038249.25574
2893,-52547038249.095825
2894,-109075760471.11194
2895,-298.1754150390625
2896,-298.321533203125
2897,-298.2083740234375
2898,-298.3509521484375
2899,-298.2940673828125
2900,-298.47705078125
2901,-298.8038330078125
2902,-298.2838134765625
2903,-297.9337158203125
2904,-297.8922119140625
2905,671590712887.5428
2906,-298.599365234375
2907,-299.28173828125
2908,-298.625732421875
2909,-298.4110107421875
2910,3981683972.4383545
2911,-299.5311279296875
2912,-298.873779296875
2913,56528721922.34448
2914,3981683972.3063965
2915,3981683972.4677734
2916,-299.6021728515625
2917,-298.3221435546875
2918,-52547038248.736206
2919,-298.364990234375
